ID_DIM_TIEMPO;DTM_ANIO_MES_DIA;ANIO;SEMESTRE;PERIODO;MES;N_MES;DIA;SEMANA_MES
20230224;24/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;24;4
20230225;25/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;25;4
20230226;26/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;26;5
20230227;27/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;27;5
20230228;28/02/2023;2023;PRIMER SEMESTRE;202302;FEB;2;28;5
20230301;01/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;1;1
20230302;02/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;2;1
20230303;03/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;3;1
20230304;04/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;4;1
20230305;05/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;5;2
20230306;06/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;6;2
20230307;07/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;7;2
20230308;08/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;8;2
20230309;09/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;9;2
20230310;10/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;10;2
20230311;11/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;11;2
20230312;12/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;12;3
20230313;13/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;13;3
20230314;14/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;14;3
20230315;15/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;15;3
20230316;16/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;16;3
20230317;17/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;17;3
20230318;18/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;18;3
20230319;19/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;19;4
20230320;20/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;20;4
20230321;21/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;21;4
20230322;22/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;22;4
20230323;23/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;23;4
20230324;24/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;24;4
20230325;25/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;25;4
20230326;26/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;26;5
20230327;27/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;27;5
20230328;28/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;28;5
20230329;29/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;29;5
20230330;30/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;30;5
20230331;31/03/2023;2023;PRIMER SEMESTRE;202303;MAR;3;31;5
20230401;01/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;1;1
20230402;02/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;2;2
20230403;03/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;3;2
20230404;04/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;4;2
20230405;05/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;5;2
20230406;06/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;6;2
20230407;07/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;7;2
20230408;08/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;8;2
20230409;09/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;9;3
20230410;10/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;10;3
20230411;11/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;11;3
20230412;12/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;12;3
20230413;13/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;13;3
20230414;14/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;14;3
20230415;15/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;15;3
20230416;16/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;16;4
20230417;17/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;17;4
20230418;18/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;18;4
20230419;19/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;19;4
20230420;20/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;20;4
20230421;21/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;21;4
20230422;22/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;22;4
20230423;23/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;23;5
20230424;24/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;24;5
20230425;25/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;25;5
20230426;26/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;26;5
20230427;27/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;27;5
20230428;28/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;28;5
20230429;29/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;29;5
20230430;30/04/2023;2023;PRIMER SEMESTRE;202304;ABR;4;30;6
20230501;01/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;1;1
20230502;02/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;2;1
20230503;03/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;3;1
20230504;04/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;4;1
20230505;05/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;5;1
20230506;06/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;6;1
20230507;07/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;7;2
20230508;08/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;8;2
20230509;09/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;9;2
20230510;10/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;10;2
20230511;11/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;11;2
20230512;12/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;12;2
20230513;13/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;13;2
20230514;14/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;14;3
20230515;15/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;15;3
20230516;16/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;16;3
20230517;17/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;17;3
20230518;18/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;18;3
20230519;19/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;19;3
20230520;20/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;20;3
20230521;21/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;21;4
20230522;22/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;22;4
20230523;23/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;23;4
20230524;24/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;24;4
20230525;25/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;25;4
20230526;26/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;26;4
20230527;27/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;27;4
20230528;28/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;28;5
20230529;29/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;29;5
20230530;30/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;30;5
20230531;31/05/2023;2023;PRIMER SEMESTRE;202305;MAY;5;31;5
20230601;01/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;1;1
20230602;02/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;2;1
20230603;03/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;3;1
20230604;04/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;4;2
20230605;05/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;5;2
20230606;06/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;6;2
20230607;07/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;7;2
20230608;08/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;8;2
20230609;09/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;9;2
20230610;10/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;10;2
20230611;11/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;11;3
20230612;12/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;12;3
20230613;13/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;13;3
20230614;14/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;14;3
20230615;15/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;15;3
20230616;16/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;16;3
20230617;17/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;17;3
20230618;18/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;18;4
20230619;19/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;19;4
20230620;20/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;20;4
20230621;21/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;21;4
20230622;22/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;22;4
20230623;23/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;23;4
20230624;24/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;24;4
20230625;25/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;25;5
20230626;26/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;26;5
20230627;27/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;27;5
20230628;28/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;28;5
20230629;29/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;29;5
20230630;30/06/2023;2023;PRIMER SEMESTRE;202306;JUN;6;30;5
20230701;01/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;1;1
20230702;02/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;2;2
20230703;03/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;3;2
20230704;04/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;4;2
20230705;05/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;5;2
20230706;06/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;6;2
20230707;07/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;7;2
20230708;08/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;8;2
20230709;09/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;9;3
20230710;10/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;10;3
20230711;11/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;11;3
20230712;12/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;12;3
20230713;13/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;13;3
20230714;14/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;14;3
20230715;15/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;15;3
20230716;16/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;16;4
20230717;17/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;17;4
20230718;18/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;18;4
20230719;19/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;19;4
20230720;20/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;20;4
20230721;21/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;21;4
20230722;22/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;22;4
20230723;23/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;23;5
20230724;24/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;24;5
20230725;25/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;25;5
20230726;26/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;26;5
20230727;27/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;27;5
20230728;28/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;28;5
20230729;29/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;29;5
20230730;30/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;30;6
20230731;31/07/2023;2023;SEGUNDO SEMESTRE;202307;JUL;7;31;6
20230801;01/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;1;1
20230802;02/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;2;1
20230803;03/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;3;1
20230804;04/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;4;1
20230805;05/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;5;1
20230806;06/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;6;2
20230807;07/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;7;2
20230808;08/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;8;2
20230809;09/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;9;2
20230810;10/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;10;2
20230811;11/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;11;2
20230812;12/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;12;2
20230813;13/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;13;3
20230814;14/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;14;3
20230815;15/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;15;3
20230816;16/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;16;3
20230817;17/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;17;3
20230818;18/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;18;3
20230819;19/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;19;3
20230820;20/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;20;4
20230821;21/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;21;4
20230822;22/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;22;4
20230823;23/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;23;4
20230824;24/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;24;4
20230825;25/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;25;4
20230826;26/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;26;4
20230827;27/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;27;5
20230828;28/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;28;5
20230829;29/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;29;5
20230830;30/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;30;5
20230831;31/08/2023;2023;SEGUNDO SEMESTRE;202308;AGO;8;31;5
20230901;01/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;1;1
20230902;02/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;2;1
20230903;03/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;3;2
20230904;04/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;4;2
20230905;05/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;5;2
20230906;06/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;6;2
20230907;07/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;7;2
20230908;08/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;8;2
20230909;09/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;9;2
20230910;10/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;10;3
20230911;11/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;11;3
20230912;12/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;12;3
20230913;13/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;13;3
20230914;14/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;14;3
20230915;15/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;15;3
20230916;16/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;16;3
20230917;17/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;17;4
20230918;18/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;18;4
20230919;19/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;19;4
20230920;20/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;20;4
20230921;21/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;21;4
20230922;22/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;22;4
20230923;23/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;23;4
20230924;24/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;24;5
20230925;25/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;25;5
20230926;26/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;26;5
20230927;27/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;27;5
20230928;28/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;28;5
20230929;29/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;29;5
20230930;30/09/2023;2023;SEGUNDO SEMESTRE;202309;SEP;9;30;5
20231001;01/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;1;1
20231002;02/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;2;1
20231003;03/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;3;1
20231004;04/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;4;1
20231005;05/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;5;1
20231006;06/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;6;1
20231007;07/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;7;1
20231008;08/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;8;2
20231009;09/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;9;2
20231010;10/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;10;2
20231011;11/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;11;2
20231012;12/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;12;2
20231013;13/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;13;2
20231014;14/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;14;2
20231015;15/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;15;3
20231016;16/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;16;3
20231017;17/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;17;3
20231018;18/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;18;3
20231019;19/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;19;3
20231020;20/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;20;3
20231021;21/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;21;3
20231022;22/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;22;4
20231023;23/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;23;4
20231024;24/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;24;4
20231025;25/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;25;4
20231026;26/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;26;4
20231027;27/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;27;4
20231028;28/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;28;4
20231029;29/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;29;5
20231030;30/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;30;5
20231031;31/10/2023;2023;SEGUNDO SEMESTRE;202310;OCT;10;31;5
20231101;01/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;1;1
20231102;02/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;2;1
20231103;03/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;3;1
20231104;04/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;4;1
20231105;05/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;5;2
20231106;06/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;6;2
20231107;07/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;7;2
20231108;08/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;8;2
20231109;09/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;9;2
20231110;10/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;10;2
20231111;11/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;11;2
20231112;12/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;12;3
20231113;13/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;13;3
20231114;14/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;14;3
20231115;15/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;15;3
20231116;16/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;16;3
20231117;17/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;17;3
20231118;18/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;18;3
20231119;19/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;19;4
20231120;20/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;20;4
20231121;21/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;21;4
20231122;22/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;22;4
20231123;23/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;23;4
20231124;24/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;24;4
20231125;25/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;25;4
20231126;26/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;26;5
20231127;27/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;27;5
20231128;28/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;28;5
20231129;29/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;29;5
20231130;30/11/2023;2023;SEGUNDO SEMESTRE;202311;NOV;11;30;5
20231201;01/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;1;1
20231202;02/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;2;1
20231203;03/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;3;2
20231204;04/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;4;2
20231205;05/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;5;2
20231206;06/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;6;2
20231207;07/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;7;2
20231208;08/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;8;2
20231209;09/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;9;2
20231210;10/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;10;3
20231211;11/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;11;3
20231212;12/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;12;3
20231213;13/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;13;3
20231214;14/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;14;3
20231215;15/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;15;3
20231216;16/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;16;3
20231217;17/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;17;4
20231218;18/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;18;4
20231219;19/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;19;4
20231220;20/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;20;4
20231221;21/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;21;4
20231222;22/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;22;4
20231223;23/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;23;4
20231224;24/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;24;5
20231225;25/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;25;5
20231226;26/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;26;5
20231227;27/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;27;5
20231228;28/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;28;5
20231229;29/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;29;5
20231230;30/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;30;5
20231231;31/12/2023;2023;SEGUNDO SEMESTRE;202312;DIC;12;31;6
